exp,date,jobdate,anotherdescriptor,imageid,filename,frame,parameter,roi,frame_avg,param_avg,param_std, gtype
experiment1,2019-05-01,2019-05-01,allframes,11,data\experiment1_20190501_allframes_11.tif,Fp,Y3_ALon,1,24.8513,4.5655,5.5363, m1
experiment1,2019-05-01,2019-05-01,allframes,11,data\experiment1_20190501_allframes_11.tif,Fp,Y3_ALon,2,24.6667,5.8590,5.9215, m1
experiment1,2019-05-01,2019-05-01,allframes,11,data\experiment1_20190501_allframes_11.tif,Fp,Y3_ALon,3,23.2469,2.2764,4.5237, WT
experiment1,2019-05-01,2019-05-01,allframes,12,data\experiment1_20190501_allframes_12.tif,Fmp,Y3_ALon,0,24.6768,2.1678,4.4107, WT
experiment1,2019-05-01,2019-05-01,allframes,12,data\experiment1_20190501_allframes_12.tif,Fmp,Y3_ALon,1,24.7911,4.5655,5.5363, m1
experiment1,2019-05-01,2019-05-01,allframes,12,data\experiment1_20190501_allframes_12.tif,Fmp,Y3_ALon,2,24.1176,5.8590,5.9215, m1
experiment1,2019-05-01,2019-05-01,allframes,12,data\experiment1_20190501_allframes_12.tif,Fmp,Y3_ALon,3,24.6425,2.2764,4.5237, WT
experiment1,2019-05-01,2019-05-01,allframes,13,data\experiment1_20190501_allframes_13.tif,Fp,Y4_ALon,0,19.9612,1.6402,4.1784, WT
experiment1,2019-05-01,2019-05-01,allframes,13,data\experiment1_20190501_allframes_13.tif,Fp,Y4_ALon,1,22.9819,4.0480,5.6685, m1
experiment1,2019-05-01,2019-05-01,allframes,13,data\experiment1_20190501_allframes_13.tif,Fp,Y4_ALon,2,23.3233,4.9176,6.0438, m1
experiment1,2019-05-01,2019-05-01,allframes,13,data\experiment1_20190501_allframes_13.tif,Fp,Y4_ALon,3,20.2739,1.9555,4.5106, WT
experiment1,2019-05-01,2019-05-01,allframes,14,data\experiment1_20190501_allframes_14.tif,Fmp,Y4_ALon,0,21.9146,1.6402,4.1784, WT
experiment1,2019-05-01,2019-05-01,allframes,14,data\experiment1_20190501_allframes_14.tif,Fmp,Y4_ALon,1,23.3828,4.0480,5.6685, m1
experiment1,2019-05-01,2019-05-01,allframes,14,data\experiment1_20190501_allframes_14.tif,Fmp,Y4_ALon,2,23.4683,4.9176,6.0438, m1
experiment1,2019-05-01,2019-05-01,allframes,14,data\experiment1_20190501_allframes_14.tif,Fmp,Y4_ALon,3,22.1265,1.9555,4.5106, WT
experiment1,2019-05-01,2019-05-01,allframes,15,data\experiment1_20190501_allframes_15.tif,Fp,Y5_ALon,0,18.4943,1.0798,3.4495, WT
experiment1,2019-05-01,2019-05-01,allframes,15,data\experiment1_20190501_allframes_15.tif,Fp,Y5_ALon,1,21.9804,3.3046,5.4453, m1
experiment1,2019-05-01,2019-05-01,allframes,15,data\experiment1_20190501_allframes_15.tif,Fp,Y5_ALon,2,22.0985,4.0936,5.9413, m1
experiment1,2019-05-01,2019-05-01,allframes,15,data\experiment1_20190501_allframes_15.tif,Fp,Y5_ALon,3,18.8043,1.2367,3.6944, WT
experiment1,2019-05-01,2019-05-01,allframes,16,data\experiment1_20190501_allframes_16.tif,Fmp,Y5_ALon,0,21.1527,1.0798,3.4495, WT
experiment1,2019-05-01,2019-05-01,allframes,16,data\experiment1_20190501_allframes_16.tif,Fmp,Y5_ALon,1,22.9784,3.3046,5.4453, m1
experiment1,2019-05-01,2019-05-01,allframes,16,data\experiment1_20190501_allframes_16.tif,Fmp,Y5_ALon,2,22.7292,4.0936,5.9413, m1
experiment1,2019-05-01,2019-05-01,allframes,16,data\experiment1_20190501_allframes_16.tif,Fmp,Y5_ALon,3,21.3288,1.2367,3.6944, WT
